# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
IndexedAttestationRef::attesting_indices_to_vec|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn attesting_indices_to_vec(&self) -> Vec < u64 >
IndexedAttestationRef::clone_as_indexed_attestation|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn clone_as_indexed_attestation(self) -> IndexedAttestation < E >
IndexedAttestationRef::is_double_vote|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn is_double_vote(&self, other : Self) -> bool
IndexedAttestationRef::is_surround_vote|fn|consensus/types/src/attestation/indexed_attestation.rs|pub fn is_surround_vote(&self, other : Self) -> bool
IndexedPayloadAttestation|struct|consensus/types/src/attestation/indexed_payload_attestation.rs|pub struct IndexedPayloadAttestation<E: EthSpec>
IndexedPayloadAttestation::attesting_indices_iter|fn|consensus/types/src/attestation/indexed_payload_attestation.rs|pub fn attesting_indices_iter(&self) -> Iter < '_ , u64 >
KzgCommitments|type|consensus/types/src/kzg_ext/mod.rs|pub type KzgCommitments<E> =
KzgProofs|type|consensus/types/src/kzg_ext/mod.rs|pub type KzgProofs<E> = VariableList<KzgProof, <E as EthSpec>::MaxCellsPerBlock>;
LightClientBootstrap|struct|consensus/types/src/light_client/light_client_bootstrap.rs|pub struct LightClientBootstrap<E: EthSpec>
LightClientBootstrap::from_beacon_state|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn from_beacon_state(beacon_state : & mut BeaconState < E >, block : & SignedBlindedBeaconBlock < E >, chain_spec...
LightClientBootstrap::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientBootstrap::get_slot|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn get_slot<'a>(&self) -> Slot
LightClientBootstrap::map_with_fork_name|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientBootstrap::new|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn new(block : & SignedBlindedBeaconBlock < E >, current_sync_committee : Arc < SyncCommittee < E > >, current_sy...
LightClientBootstrap::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_bootstrap.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
LightClientError|enum|consensus/types/src/light_client/error.rs|pub enum LightClientError
LightClientFinalityUpdate|struct|consensus/types/src/light_client/light_client_finality_update.rs|pub struct LightClientFinalityUpdate<E: EthSpec>
LightClientFinalityUpdate::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientFinalityUpdate::get_attested_header_root|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn get_attested_header_root<'a>(&self) -> Hash256
LightClientFinalityUpdate::get_attested_header_slot|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn get_attested_header_slot<'a>(&self) -> Slot
LightClientFinalityUpdate::get_finalized_header_root|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn get_finalized_header_root<'a>(&self) -> Hash256
LightClientFinalityUpdate::is_latest|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn is_latest(&self, attested_slot : Slot, signature_slot : Slot) -> bool
LightClientFinalityUpdate::map_with_fork_name|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientFinalityUpdate::new|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn new(attested_block : & SignedBlindedBeaconBlock < E >, finalized_block : & SignedBlindedBeaconBlock < E >, fin...
LightClientFinalityUpdate::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_finality_update.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
LightClientHeader|struct|consensus/types/src/light_client/light_client_header.rs|pub struct LightClientHeader<E: EthSpec>
LightClientHeader::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >, chain_spec : & ChainSpec) -> Result < S...
LightClientHeader::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_header.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientHeader::from_ssz_bytes_for_fork|fn|consensus/types/src/light_client/light_client_header.rs|pub fn from_ssz_bytes_for_fork(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientHeader::ssz_max_var_len_for_fork|fn|consensus/types/src/light_client/light_client_header.rs|pub fn ssz_max_var_len_for_fork(fork_name : ForkName) -> usize
LightClientHeaderAltair::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >) -> Result < Self , LightClientError >
LightClientHeaderCapella::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >) -> Result < Self , LightClientError >
LightClientHeaderDeneb::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >) -> Result < Self , LightClientError >
LightClientHeaderElectra::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >) -> Result < Self , LightClientError >
LightClientHeaderFulu::block_to_light_client_header|fn|consensus/types/src/light_client/light_client_header.rs|pub fn block_to_light_client_header(block : & SignedBlindedBeaconBlock < E >) -> Result < Self , LightClientError >
LightClientOptimisticUpdate|struct|consensus/types/src/light_client/light_client_optimistic_update.rs|pub struct LightClientOptimisticUpdate<E: EthSpec>
LightClientOptimisticUpdate::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientOptimisticUpdate::get_canonical_root|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_canonical_root<'a>(&self) -> Hash256
LightClientOptimisticUpdate::get_parent_root|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_parent_root<'a>(&self) -> Hash256
LightClientOptimisticUpdate::get_slot|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_slot<'a>(&self) -> Slot
LightClientOptimisticUpdate::is_latest|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn is_latest(&self, attested_slot : Slot, signature_slot : Slot) -> bool
LightClientOptimisticUpdate::map_with_fork_name|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientOptimisticUpdate::new|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn new(attested_block : & SignedBlindedBeaconBlock < E >, sync_aggregate : SyncAggregate < E >, signature_slot : ...
LightClientOptimisticUpdate::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
LightClientUpdate|struct|consensus/types/src/light_client/light_client_update.rs|pub struct LightClientUpdate<E: EthSpec>
LightClientUpdate::attested_header_slot|fn|consensus/types/src/light_client/light_client_update.rs|pub fn attested_header_slot(&self) -> Slot
LightClientUpdate::finalized_header_slot|fn|consensus/types/src/light_client/light_client_update.rs|pub fn finalized_header_slot(&self) -> Slot
LightClientUpdate::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_update.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : & ForkName) -> Result < Self , ssz :: DecodeError >
LightClientUpdate::has_sync_committee_finality|fn|consensus/types/src/light_client/light_client_update.rs|pub fn has_sync_committee_finality(&self, chain_spec : & ChainSpec) -> Result < bool , LightClientError >
LightClientUpdate::is_better_light_client_update|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_better_light_client_update(&self, new : & Self, chain_spec : & ChainSpec) -> Result < bool , LightClientErr...
LightClientUpdate::is_finality_branch_empty|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_finality_branch_empty<'a>(&self) -> bool
LightClientUpdate::is_sync_committee_update|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_sync_committee_update(&self, chain_spec : & ChainSpec) -> Result < bool , LightClientError >
LightClientUpdate::map_with_fork_name|fn|consensus/types/src/light_client/light_client_update.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientUpdate::new|fn|consensus/types/src/light_client/light_client_update.rs|pub fn new(sync_aggregate : & SyncAggregate < E >, block_slot : Slot, next_sync_committee : Arc < SyncCommittee < E >...
LightClientUpdate::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_update.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
MAX_REQUEST_LIGHT_CLIENT_UPDATES|const|consensus/types/src/light_client/consts.rs|pub const MAX_REQUEST_LIGHT_CLIENT_UPDATES: u64 = 128;
MainnetEthSpec|struct|consensus/types/src/core/eth_spec.rs|pub struct MainnetEthSpec;
MerkleProof|type|consensus/types/src/core/mod.rs|pub type MerkleProof = Vec<Hash256>;
MinimalEthSpec|struct|consensus/types/src/core/eth_spec.rs|pub struct MinimalEthSpec;
NEXT_SYNC_COMMITTEE_INDEX|const|consensus/types/src/light_client/consts.rs|pub const NEXT_SYNC_COMMITTEE_INDEX: usize = 55;
NEXT_SYNC_COMMITTEE_INDEX_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const NEXT_SYNC_COMMITTEE_INDEX_ELECTRA: usize = 87;
NEXT_SYNC_COMMITTEE_PROOF_LEN|const|consensus/types/src/light_client/consts.rs|pub const NEXT_SYNC_COMMITTEE_PROOF_LEN: usize = 5;
NEXT_SYNC_COMMITTEE_PROOF_LEN_ELECTRA|const|consensus/types/src/light_client/consts.rs|pub const NEXT_SYNC_COMMITTEE_PROOF_LEN_ELECTRA: usize = 6;
NUM_BEACON_BLOCK_BODY_HASH_TREE_ROOT_LEAVES|const|consensus/types/src/block/beacon_block_body.rs|pub const NUM_BEACON_BLOCK_BODY_HASH_TREE_ROOT_LEAVES: usize = 16;
NextSyncCommitteeProofLen|type|consensus/types/src/light_client/light_client_update.rs|pub type NextSyncCommitteeProofLen = U5;
NextSyncCommitteeProofLenElectra|type|consensus/types/src/light_client/light_client_update.rs|pub type NextSyncCommitteeProofLenElectra = U6;
OwnedBeaconCommittee|struct|consensus/types/src/attestation/beacon_committee.rs|pub struct OwnedBeaconCommittee
OwnedExecPayload|trait|consensus/types/src/execution/payload.rs|pub trait OwnedExecPayload<E: EthSpec>:
OwnedExecPayload|trait|consensus/types/src/execution/payload.rs|pub trait OwnedExecPayload<E: EthSpec>:
PTC|struct|consensus/types/src/attestation/ptc.rs|pub struct PTC<E: EthSpec>(pub FixedVector<usize, E::PTCSize>);
ParticipationFlags|struct|consensus/types/src/attestation/participation_flags.rs|pub struct ParticipationFlags
ParticipationFlags::add_flag|fn|consensus/types/src/attestation/participation_flags.rs|pub fn add_flag(&mut self, flag_index : usize) -> Result < () , ArithError >
ParticipationFlags::has_flag|fn|consensus/types/src/attestation/participation_flags.rs|pub fn has_flag(&self, flag_index : usize) -> Result < bool , ArithError >
ParticipationFlags::into_u8|fn|consensus/types/src/attestation/participation_flags.rs|pub fn into_u8(self) -> u8
PayloadAttestation|struct|consensus/types/src/attestation/payload_attestation.rs|pub struct PayloadAttestation<E: EthSpec>
PayloadAttestationData|struct|consensus/types/src/attestation/payload_attestation_data.rs|pub struct PayloadAttestationData
PayloadAttestationMessage|struct|consensus/types/src/attestation/payload_attestation_message.rs|pub struct PayloadAttestationMessage
PendingAttestation|struct|consensus/types/src/attestation/pending_attestation.rs|pub struct PendingAttestation<E: EthSpec>
PendingConsolidation|struct|consensus/types/src/consolidation/pending_consolidation.rs|pub struct PendingConsolidation
PendingDeposit|struct|consensus/types/src/deposit/pending_deposit.rs|pub struct PendingDeposit
PendingPartialWithdrawal|struct|consensus/types/src/withdrawal/pending_partial_withdrawal.rs|pub struct PendingPartialWithdrawal
ProgressiveBalancesCache|struct|consensus/types/src/state/progressive_balances_cache.rs|pub struct ProgressiveBalancesCache
ProgressiveBalancesCache::current_epoch_flag_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn current_epoch_flag_attesting_balance(&self, flag_index : usize) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::current_epoch_head_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn current_epoch_head_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::current_epoch_source_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn current_epoch_source_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::current_epoch_target_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn current_epoch_target_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::initialize|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn initialize(&mut self, current_epoch : Epoch, previous_epoch_cache : EpochTotalBalances, current_epoch_cache : ...
ProgressiveBalancesCache::is_initialized|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn is_initialized(&self) -> bool
ProgressiveBalancesCache::is_initialized_at|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn is_initialized_at(&self, epoch : Epoch) -> bool
ProgressiveBalancesCache::on_effective_balance_change|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_effective_balance_change(&mut self, is_slashed : bool, current_epoch_participation : ParticipationFlags, ol...
ProgressiveBalancesCache::on_epoch_transition|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_epoch_transition(&mut self, spec : & ChainSpec) -> Result < () , BeaconStateError >
ProgressiveBalancesCache::on_new_attestation|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_new_attestation(&mut self, epoch : Epoch, is_slashed : bool, flag_index : usize, validator_effective_balanc...
ProgressiveBalancesCache::on_slashing|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn on_slashing(&mut self, previous_epoch_participation : ParticipationFlags, current_epoch_participation : Partic...
ProgressiveBalancesCache::previous_epoch_flag_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn previous_epoch_flag_attesting_balance(&self, flag_index : usize) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::previous_epoch_head_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn previous_epoch_head_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::previous_epoch_source_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn previous_epoch_source_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProgressiveBalancesCache::previous_epoch_target_attesting_balance|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn previous_epoch_target_attesting_balance(&self) -> Result < u64 , BeaconStateError >
ProposerPreferences|struct|consensus/types/src/builder/proposer_preferences.rs|pub struct ProposerPreferences
ProposerPreparationData|struct|consensus/types/src/validator/proposer_preparation_data.rs|pub struct ProposerPreparationData
ProposerSlashing|struct|consensus/types/src/slashing/proposer_slashing.rs|pub struct ProposerSlashing
ProposerSlashing::proposer_index|fn|consensus/types/src/slashing/proposer_slashing.rs|pub fn proposer_index(&self) -> u64
PubkeyCache|struct|consensus/types/src/state/pubkey_cache.rs|pub struct PubkeyCache
PubkeyCache::get|fn|consensus/types/src/state/pubkey_cache.rs|pub fn get(&self, pubkey : & PublicKeyBytes) -> Option < ValidatorIndex >
PubkeyCache::insert|fn|consensus/types/src/state/pubkey_cache.rs|pub fn insert(&mut self, pubkey : PublicKeyBytes, index : ValidatorIndex) -> bool
PubkeyCache::len|fn|consensus/types/src/state/pubkey_cache.rs|pub fn len(&self) -> ValidatorIndex
RelativeEpoch|enum|consensus/types/src/core/relative_epoch.rs|pub enum RelativeEpoch
RelativeEpoch::from_epoch|fn|consensus/types/src/core/relative_epoch.rs|pub fn from_epoch(base : Epoch, other : Epoch) -> Result < Self , Error >
RelativeEpoch::from_slot|fn|consensus/types/src/core/relative_epoch.rs|pub fn from_slot(base : Slot, other : Slot, slots_per_epoch : u64) -> Result < Self , Error >
RelativeEpoch::into_epoch|fn|consensus/types/src/core/relative_epoch.rs|pub fn into_epoch(self, base : Epoch) -> Epoch
RequestType|enum|consensus/types/src/execution/execution_requests.rs|pub enum RequestType
RequestType::from_u8|fn|consensus/types/src/execution/execution_requests.rs|pub fn from_u8(prefix : u8) -> Option < Self >
RequestType::to_u8|fn|consensus/types/src/execution/execution_requests.rs|pub fn to_u8(&self) -> u8
SelectionProof|struct|consensus/types/src/attestation/selection_proof.rs|pub struct SelectionProof(Signature);
SelectionProof::is_aggregator|fn|consensus/types/src/attestation/selection_proof.rs|pub fn is_aggregator(&self, committee_len : usize, spec : & ChainSpec) -> Result < bool , ArithError >
SelectionProof::is_aggregator_from_modulo|fn|consensus/types/src/attestation/selection_proof.rs|pub fn is_aggregator_from_modulo(&self, modulo : u64) -> Result < bool , ArithError >
SelectionProof::modulo|fn|consensus/types/src/attestation/selection_proof.rs|pub fn modulo(committee_len : usize, spec : & ChainSpec) -> Result < u64 , ArithError >
SelectionProof::new|fn|consensus/types/src/attestation/selection_proof.rs|pub fn new<E : EthSpec>(slot : Slot, secret_key : & SecretKey, fork : & Fork, genesis_validators_root : Hash256, spec...
SelectionProof::verify|fn|consensus/types/src/attestation/selection_proof.rs|pub fn verify<E : EthSpec>(&self, slot : Slot, pubkey : & PublicKey, fork : & Fork, genesis_validators_root : Hash256...
SignedAggregateAndProof|struct|consensus/types/src/attestation/signed_aggregate_and_proof.rs|pub struct SignedAggregateAndProof<E: EthSpec>
SignedAggregateAndProof::from_aggregate|fn|consensus/types/src/attestation/signed_aggregate_and_proof.rs|pub fn from_aggregate(aggregator_index : u64, aggregate : AttestationRef < '_ , E >, selection_proof : Option < Selec...
SignedAggregateAndProof::from_aggregate_and_proof|fn|consensus/types/src/attestation/signed_aggregate_and_proof.rs|pub fn from_aggregate_and_proof(aggregate : AggregateAndProof < E >, signature : Signature) -> Self
SignedAggregateAndProof::into_attestation|fn|consensus/types/src/attestation/signed_aggregate_and_proof.rs|pub fn into_attestation(self) -> Attestation < E >
SignedAggregateAndProof::message|fn|consensus/types/src/attestation/signed_aggregate_and_proof.rs|pub fn message<'a>(&self) -> AggregateAndProofRef < 'a , E >
SignedBeaconBlock|struct|consensus/types/src/block/signed_beacon_block.rs|pub struct SignedBeaconBlock<E: EthSpec, Payload: AbstractExecPayload<E> = FullPayload<E>>
SignedBeaconBlock::any_from_ssz_bytes|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn any_from_ssz_bytes(bytes : & [u8]) -> Result < Self , ssz :: DecodeError >
SignedBeaconBlock::canonical_root|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn canonical_root(&self) -> Hash256
SignedBeaconBlock::clone_as_blinded|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn clone_as_blinded(&self) -> SignedBlindedBeaconBlock < E >
SignedBeaconBlock::commitments_formatted|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn commitments_formatted(&self) -> String
SignedBeaconBlock::deconstruct|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn deconstruct(self) -> (BeaconBlock < E , Payload > , Signature)
SignedBeaconBlock::epoch|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn epoch(&self) -> Epoch
SignedBeaconBlock::fork_name|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn fork_name(&self, spec : & ChainSpec) -> Result < ForkName , InconsistentFork >
SignedBeaconBlock::fork_name_unchecked|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn fork_name_unchecked(&self) -> ForkName
SignedBeaconBlock::from_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn from_block(block : BeaconBlock < E , Payload >, signature : Signature) -> Self
SignedBeaconBlock::from_ssz_bytes|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn from_ssz_bytes(bytes : & [u8], spec : & ChainSpec) -> Result < Self , ssz :: DecodeError >
SignedBeaconBlock::from_ssz_bytes_with|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn from_ssz_bytes_with(bytes : & [u8], block_decoder : impl FnOnce (& [u8]) -> Result < BeaconBlock < E , Payload...
SignedBeaconBlock::is_parent_block_full|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn is_parent_block_full(&self, parent_block_hash : ExecutionBlockHash) -> bool
SignedBeaconBlock::message|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn message<'a>(&self) -> BeaconBlockRef < 'a , E , Payload >
SignedBeaconBlock::message_mut|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn message_mut<'a>(&mut self) -> BeaconBlockRefMut < 'a , E , Payload >
SignedBeaconBlock::num_expected_blobs|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn num_expected_blobs(&self) -> usize
SignedBeaconBlock::parent_root|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn parent_root(&self) -> Hash256
SignedBeaconBlock::payload_bid_block_hash|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn payload_bid_block_hash(&self) -> Result < ExecutionBlockHash , BeaconStateError >
SignedBeaconBlock::signed_block_header|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn signed_block_header(&self) -> SignedBeaconBlockHeader
SignedBeaconBlock::signed_block_header_and_kzg_commitments_proof|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn signed_block_header_and_kzg_commitments_proof(&self) -> Result < (SignedBeaconBlockHeader , FixedVector < Hash...
SignedBeaconBlock::slot|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn slot(&self) -> Slot
SignedBeaconBlock::state_root|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn state_root(&self) -> Hash256
SignedBeaconBlock::try_into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn try_into_full_block(self, execution_payload : Option < ExecutionPayload < E > >) -> Option < SignedBeaconBlock...
SignedBeaconBlock::verify_signature|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn verify_signature(&self, object_root_opt : Option < Hash256 >, pubkey : & PublicKey, fork : & Fork, genesis_val...
SignedBeaconBlockBellatrix::into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn into_full_block(self, execution_payload : ExecutionPayloadBellatrix < E >) -> SignedBeaconBlockBellatrix < E ,...
SignedBeaconBlockCapella::into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn into_full_block(self, execution_payload : ExecutionPayloadCapella < E >) -> SignedBeaconBlockCapella < E , Ful...
SignedBeaconBlockDeneb::into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn into_full_block(self, execution_payload : ExecutionPayloadDeneb < E >) -> SignedBeaconBlockDeneb < E , FullPay...
SignedBeaconBlockElectra::into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn into_full_block(self, execution_payload : ExecutionPayloadElectra < E >) -> SignedBeaconBlockElectra < E , Ful...
SignedBeaconBlockFulu::into_full_block|fn|consensus/types/src/block/signed_beacon_block.rs|pub fn into_full_block(self, execution_payload : ExecutionPayloadFulu < E >) -> SignedBeaconBlockFulu < E , FullPaylo...
SignedBeaconBlockHash|struct|consensus/types/src/block/signed_beacon_block.rs|pub struct SignedBeaconBlockHash(Hash256);
SignedBeaconBlockHeader|struct|consensus/types/src/block/signed_beacon_block_header.rs|pub struct SignedBeaconBlockHeader
SignedBeaconBlockHeader::verify_signature|fn|consensus/types/src/block/signed_beacon_block_header.rs|pub fn verify_signature<E : EthSpec>(&self, pubkey : & PublicKey, fork : & Fork, genesis_validators_root : Hash256, s...
SignedBlindedBeaconBlock|type|consensus/types/src/block/signed_beacon_block.rs|pub type SignedBlindedBeaconBlock<E> = SignedBeaconBlock<E, BlindedPayload<E>>;
SignedBlsToExecutionChange|struct|consensus/types/src/execution/signed_bls_to_execution_change.rs|pub struct SignedBlsToExecutionChange
SignedBuilderBid|struct|consensus/types/src/builder/builder_bid.rs|pub struct SignedBuilderBid<E: EthSpec>
SignedBuilderBid::verify_signature|fn|consensus/types/src/builder/builder_bid.rs|pub fn verify_signature(&self, spec : & ChainSpec) -> bool
SignedContributionAndProof|struct|consensus/types/src/sync_committee/signed_contribution_and_proof.rs|pub struct SignedContributionAndProof<E: EthSpec>
SignedContributionAndProof::from_aggregate|fn|consensus/types/src/sync_committee/signed_contribution_and_proof.rs|pub fn from_aggregate(aggregator_index : u64, contribution : SyncCommitteeContribution < E >, selection_proof : Optio...
SignedExecutionPayloadBid|struct|consensus/types/src/execution/signed_execution_payload_bid.rs|pub struct SignedExecutionPayloadBid<E: EthSpec>
SignedExecutionPayloadBid::empty|fn|consensus/types/src/execution/signed_execution_payload_bid.rs|pub fn empty() -> Self
SignedExecutionPayloadEnvelope|struct|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub struct SignedExecutionPayloadEnvelope<E: EthSpec>
SignedExecutionPayloadEnvelope::beacon_block_root|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn beacon_block_root(&self) -> Hash256
SignedExecutionPayloadEnvelope::block_hash|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn block_hash(&self) -> ExecutionBlockHash
SignedExecutionPayloadEnvelope::epoch|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn epoch(&self) -> Epoch
SignedExecutionPayloadEnvelope::slot|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn slot(&self) -> Slot
SignedExecutionPayloadEnvelope::verify_signature|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn verify_signature(&self, pubkey : & PublicKey, fork : & Fork, genesis_validators_root : Hash256, spec : & Chain...
SignedExecutionPayloadEnvelope::verify_signature_with_state|fn|consensus/types/src/execution/signed_execution_payload_envelope.rs|pub fn verify_signature_with_state(&self, state : & BeaconState < E >, spec : & ChainSpec) -> Result < bool , BeaconS...
SignedProposerPreferences|struct|consensus/types/src/builder/proposer_preferences.rs|pub struct SignedProposerPreferences
SignedProposerPreferences::empty|fn|consensus/types/src/builder/proposer_preferences.rs|pub fn empty() -> Self
SignedRoot|trait|consensus/types/src/core/signing_data.rs|pub trait SignedRoot: TreeHash
SignedValidatorRegistrationData|struct|consensus/types/src/validator/validator_registration_data.rs|pub struct SignedValidatorRegistrationData
SignedValidatorRegistrationData::verify_signature|fn|consensus/types/src/validator/validator_registration_data.rs|pub fn verify_signature(&self, spec : & ChainSpec) -> bool
SignedVoluntaryExit|struct|consensus/types/src/exit/signed_voluntary_exit.rs|pub struct SignedVoluntaryExit
SigningData|struct|consensus/types/src/core/signing_data.rs|pub struct SigningData
SingleAttestation|struct|consensus/types/src/attestation/attestation.rs|pub struct SingleAttestation
SingleAttestation::to_indexed|fn|consensus/types/src/attestation/attestation.rs|pub fn to_indexed<E : EthSpec>(&self, fork_name : ForkName) -> Result < IndexedAttestation < E > , ssz_types :: Error >
SlashingsCache|struct|consensus/types/src/state/slashings_cache.rs|pub struct SlashingsCache
SlashingsCache::check_initialized|fn|consensus/types/src/state/slashings_cache.rs|pub fn check_initialized(&self, latest_block_slot : Slot) -> Result < () , BeaconStateError >
SlashingsCache::is_initialized|fn|consensus/types/src/state/slashings_cache.rs|pub fn is_initialized(&self, slot : Slot) -> bool
SlashingsCache::is_slashed|fn|consensus/types/src/state/slashings_cache.rs|pub fn is_slashed(&self, validator_index : usize) -> bool
